   1              	 .syntax unified
 1653              	 .file 4 "../SSC/Src/sdoserv.h"
 1654              	 .file 5 "../SSC/Src/objdef.h"
 1655              	 .file 6 "../SSC/Src/ryhandObjects.h"
 1656              	 .file 7 "D:/Infineon/Tools/DAVE IDE/4.5.0.202105191637/eclipse/workspace/XMC4300-app/Libraries/CMSIS/Include/cmsis_gcc.h"
 1657              	 .file 8 "D:/Infineon/Tools/DAVE IDE/4.5.0.202105191637/eclipse/workspace/XMC4300-app/Libraries/CMSIS/Include/core_cm4.h"
DEFINED SYMBOLS
                            *ABS*:00000000 ryhand.c
    {standard input}:24     .data.Rxpdo16Mapping0x1600:00000000 Rxpdo16Mapping0x1600
    {standard input}:21     .data.Rxpdo16Mapping0x1600:00000000 $d
    {standard input}:64     .data.Rxpdo6Mapping0x1601:00000000 Rxpdo6Mapping0x1601
    {standard input}:61     .data.Rxpdo6Mapping0x1601:00000000 $d
    {standard input}:84     .data.RxpdoTSMapping0x1602:00000000 RxpdoTSMapping0x1602
    {standard input}:81     .data.RxpdoTSMapping0x1602:00000000 $d
    {standard input}:104    .data.Txpdo16Mapping0x1A00:00000000 Txpdo16Mapping0x1A00
    {standard input}:101    .data.Txpdo16Mapping0x1A00:00000000 $d
    {standard input}:144    .data.Txpdo6Mapping0x1A01:00000000 Txpdo6Mapping0x1A01
    {standard input}:141    .data.Txpdo6Mapping0x1A01:00000000 $d
    {standard input}:164    .data.TxpdoTSMapping0x1A02:00000000 TxpdoTSMapping0x1A02
    {standard input}:161    .data.TxpdoTSMapping0x1A02:00000000 $d
    {standard input}:184    .data.sRxPDOassign:00000000 sRxPDOassign
    {standard input}:181    .data.sRxPDOassign:00000000 $d
    {standard input}:194    .data.sTxPDOassign:00000000 sTxPDOassign
    {standard input}:191    .data.sTxPDOassign:00000000 $d
    {standard input}:204    .data.Txpdo160x6000:00000000 Txpdo160x6000
    {standard input}:201    .data.Txpdo160x6000:00000000 $d
    {standard input}:259    .data.Txpdo60x6010:00000000 Txpdo60x6010
    {standard input}:256    .data.Txpdo60x6010:00000000 $d
    {standard input}:284    .data.Txpdo_TS0x6020:00000000 Txpdo_TS0x6020
    {standard input}:281    .data.Txpdo_TS0x6020:00000000 $d
    {standard input}:315    .data.Rxpdo160x7000:00000000 Rxpdo160x7000
    {standard input}:312    .data.Rxpdo160x7000:00000000 $d
    {standard input}:370    .data.Rxpdo60x7010:00000000 Rxpdo60x7010
    {standard input}:367    .data.Rxpdo60x7010:00000000 $d
    {standard input}:395    .data.Rxpdo6_TS0x7020:00000000 Rxpdo6_TS0x7020
    {standard input}:392    .data.Rxpdo6_TS0x7020:00000000 $d
    {standard input}:426    .data.DevInfo0x8000:00000000 DevInfo0x8000
    {standard input}:423    .data.DevInfo0x8000:00000000 $d
    {standard input}:456    .data.SimulateCANFD0x9000:00000000 SimulateCANFD0x9000
    {standard input}:453    .data.SimulateCANFD0x9000:00000000 $d
    {standard input}:479    .bss.ParamAction0x9001:00000000 ParamAction0x9001
    {standard input}:476    .bss.ParamAction0x9001:00000000 $d
    {standard input}:486    .data.ModularDeviceProfile0xF000:00000000 ModularDeviceProfile0xF000
    {standard input}:483    .data.ModularDeviceProfile0xF000:00000000 $d
    {standard input}:491    .text.APPL_AckErrorInd:00000000 $t
    {standard input}:496    .text.APPL_AckErrorInd:00000000 APPL_AckErrorInd
    {standard input}:533    .text.APPL_StartMailboxHandler:00000000 $t
    {standard input}:538    .text.APPL_StartMailboxHandler:00000000 APPL_StartMailboxHandler
    {standard input}:569    .text.APPL_StopMailboxHandler:00000000 $t
    {standard input}:574    .text.APPL_StopMailboxHandler:00000000 APPL_StopMailboxHandler
    {standard input}:605    .text.APPL_StartInputHandler:00000000 $t
    {standard input}:610    .text.APPL_StartInputHandler:00000000 APPL_StartInputHandler
    {standard input}:648    .text.APPL_StopInputHandler:00000000 $t
    {standard input}:653    .text.APPL_StopInputHandler:00000000 APPL_StopInputHandler
    {standard input}:684    .text.APPL_StartOutputHandler:00000000 $t
    {standard input}:689    .text.APPL_StartOutputHandler:00000000 APPL_StartOutputHandler
    {standard input}:720    .text.APPL_StopOutputHandler:00000000 $t
    {standard input}:725    .text.APPL_StopOutputHandler:00000000 APPL_StopOutputHandler
    {standard input}:756    .text.APPL_GenerateMapping:00000000 $t
    {standard input}:761    .text.APPL_GenerateMapping:00000000 APPL_GenerateMapping
    {standard input}:1014   .text.APPL_GenerateMapping:00000164 $d
    {standard input}:1020   .text.APPL_InputMapping:00000000 $t
    {standard input}:1025   .text.APPL_InputMapping:00000000 APPL_InputMapping
    {standard input}:1132   .text.APPL_InputMapping:00000088 $d
    {standard input}:1140   .text.APPL_OutputMapping:00000000 $t
    {standard input}:1145   .text.APPL_OutputMapping:00000000 APPL_OutputMapping
    {standard input}:1252   .text.APPL_OutputMapping:00000088 $d
    {standard input}:1260   .bss.last_7000:00000000 $d
    {standard input}:1263   .bss.last_7000:00000000 last_7000
    {standard input}:1266   .bss.last_7010:00000000 $d
    {standard input}:1269   .bss.last_7010:00000000 last_7010
    {standard input}:1272   .bss.last_7020:00000000 $d
    {standard input}:1275   .bss.last_7020:00000000 last_7020
    {standard input}:1278   .text.APPL_Application:00000000 $t
    {standard input}:1283   .text.APPL_Application:00000000 APPL_Application
    {standard input}:1580   .text.APPL_Application:000001e0 $d
    {standard input}:1596   .text.WriteSimulateCANFD:00000000 $t
    {standard input}:1601   .text.WriteSimulateCANFD:00000000 WriteSimulateCANFD
                     .debug_frame:00000010 $d

UNDEFINED SYMBOLS
OBJ_GetObjectHandle
OBJ_GetEntryOffset
memcpy
memcmp
Forward_MultiChannel_Obj_Auto
SDO_WriteCallback
